,Station,Code,Lat,Lon,Arts & Entertainment,College & University,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Shop & Service,Travel & Transport
29,Amsterdam Van der Madeweg,VMW,52.330134,4.92975,5,9,15,4,5,80,41,19
30,Amsterdam Zuid,ASDZ,52.33889008,4.871666431,19,56,79,13,38,95,86,40
31,Anna Paulowna,ANA,52.86722183,4.811110973,1,0,2,3,1,3,11,2
32,Apeldoorn,APD,52.20916748,5.9702777860000005,1,6,42,6,10,40,65,13
33,Apeldoorn De Maten,APDM,52.20527649,6.000555515,3,2,7,3,6,11,11,3
34,Apeldoorn Osseveld,APDO,52.21527863,6.004444599,3,5,10,3,10,11,15,8
35,Appingedam,APG,53.3258135,6.8619577000000005,2,2,9,5,3,6,12,4
36,Arkel,AKL,51.87194443,4.992777824,1,1,6,1,0,2,8,6
37,Arnemuiden,ARN,51.50166702,3.669166565,3,0,4,4,4,4,4,4
38,Arnhem,AH,51.98500061,5.899166584,27,11,73,37,23,49,102,28
39,Arnhem Presikhaaf,AHPR,51.98805618,5.943888664,2,17,14,7,13,24,27,12
40,Arnhem Velperpoort,AHP,51.98527908,5.919444561000001,9,6,65,22,20,51,98,19
41,Arnhem Zuid,AHZ,51.95500183,5.851944447,4,5,6,6,7,21,17,8
42,Assen,ASN,52.99166489,6.5708332060000005,5,5,39,7,11,36,64,8
43,Baarn,BRN,52.20833206,5.280833244,8,3,25,5,7,29,19,4
44,Bad Nieuweschans,NSCH,53.1844,7.19937,4,0,2,2,4,6,3,5
45,Baflo,BF,53.36089690000001,6.5185581,0,0,1,3,4,5,7,1
46,Barendrecht,BRD,51.85472107,4.553333282,3,3,9,3,6,33,27,5
47,Barneveld Centrum,BNC,52.13999939,5.590277672000001,4,4,18,7,6,19,31,5
48,Barneveld Noord,BNN,52.16138839999999,5.598055362999999,1,2,5,0,3,7,2,5
49,Barneveld Zuid,BNZ,52.128853,5.60246,3,4,1,3,5,4,5,1
50,Bedum,BDM,53.30688570000001,6.5930539999999995,1,1,4,3,6,5,15,6
51,Beek-Elsloo,BK,50.94749832,5.78666687,1,5,11,6,4,12,41,4
52,Beesd,BSD,51.89944458,5.194444656,0,0,5,1,3,4,6,5
53,Beilen,BL,52.85472107,6.521111012,2,3,8,4,2,7,15,3
54,Bergen op Zoom,BGN,51.49388885,4.296111107,3,6,35,14,12,39,58,9
55,Best,BET,51.50999832,5.389166832000001,4,6,21,5,9,20,27,4
56,Beverwijk,BV,52.47833252,4.656666756,3,7,33,7,5,30,64,7
57,Bilthoven,BHV,52.13000107,5.203888893,5,5,16,5,8,24,28,7
58,Blerick,BR,51.37250137,6.15500021,3,4,26,10,8,24,50,4
59,Bloemendaal,BLL,52.40416718,4.627500057,4,7,18,5,22,24,17,6
60,Bodegraven,BDG,52.08139038,4.746110916,3,8,10,7,3,10,25,4
61,Borne,BN,52.29888916,6.748055458,4,4,18,4,4,9,28,5
62,Boskoop,BSK,52.07777786,4.646944523,2,3,12,6,3,6,16,3
63,Boven-Hardinxveld,BHDV,51.832221999999994,4.878056,1,1,3,1,3,3,2,4
64,Bovenkarspel Flora,BKF,52.69610977,5.252777576000001,2,1,4,4,6,2,4,2
65,Bovenkarspel-Grootebroek,BKG,52.69499969,5.23777771,7,5,8,5,4,7,20,3
66,Boxmeer,BMR,51.64452177,5.939033031,3,11,14,6,7,16,18,4
67,Boxtel,BTL,51.58433,5.31912,8,5,24,10,4,22,20,5
68,Breda,BD,51.59555435,4.78000021,25,18,69,39,24,50,74,27
69,Breda-Prinsenbeek,BDPB,51.60638809,4.720833302,6,4,11,4,10,24,11,6
70,Breukelen,BKL,52.171490000000006,4.9906,2,6,19,4,4,31,14,6
71,Brummen,BMN,52.09111023,6.146944522999999,4,0,6,3,5,6,6,4
72,Buitenpost,BP,53.2564547,6.1446496,1,3,4,2,5,7,5,3
73,Bunde,BDE,50.89694595,5.736666679,0,3,7,4,3,4,3,6
74,Bunnik,BNK,52.06305695,5.194444656,1,9,12,3,4,26,7,8
75,Bussum Zuid,BSMZ,52.26583481,5.16305542,3,2,32,7,11,24,30,6
76,Capelle Schollevaar,CPS,51.95416641,4.584166527,4,8,6,1,6,34,22,8
77,Castricum,CAS,52.54583359,4.658611298,3,2,12,7,6,15,16,4
78,Chevremont,CVM,50.87611008,6.059722423999999,5,1,8,7,4,8,3,4
79,Coevorden,CO,52.66361237,6.735555649,10,3,14,5,6,10,0,0
80,Cuijk,CK,51.72668259,5.874295235,0,0,0,0,0,0,0,0
81,Culemborg,CL,51.94666672,5.226944447,0,0,0,0,0,0,0,0
82,Daarlerveen,DA,52.4407702,6.5759947,0,0,0,0,0,0,0,0
83,Dalen,DLN,52.69416809,6.758055687000001,0,0,0,0,0,0,0,0
84,Dalfsen,DL,52.49833298,6.258611202000001,0,0,0,0,0,0,0,0
85,De Vink,DVNK,52.14722061,4.45638895,0,0,0,0,0,0,0,0
86,De Westereen,DWE,53.248169999999995,6.03463,0,0,0,0,0,0,0,0
87,Deinum,DEI,53.1888115,5.7281572,0,0,0,0,0,0,0,0
88,Delden,DDN,52.25999832,6.716111183,0,0,0,0,0,0,0,0
89,Delft,DT,52.00666809,4.356389046,0,0,0,0,0,0,0,0
90,Delft Zuid,DTZ,51.99083328,4.364722252,0,0,0,0,0,0,0,0
91,Delfzijl,DZ,53.3336625,6.924079700000001,0,0,0,0,0,0,0,0
92,Delfzijl West,DZW,53.3320834,6.9069092,0,0,0,0,0,0,0,0
93,Den Dolder,DLD,52.14027786,5.242777824,0,0,0,0,0,0,0,0
94,Den Haag Centraal,GVC,52.08027649,4.3249998089999995,0,0,0,0,0,0,0,0
95,Den Haag HS,GV,52.06972122,4.322500229,0,0,0,0,0,0,0,0
96,Den Haag Laan v NOI,LAA,52.07860947,4.342777729,0,0,0,0,0,0,0,0
97,Den Haag Mariahoeve,GVM,52.0905571,4.36944437,0,0,0,0,0,0,0,0
98,Den Haag Moerwijk,GVMW,52.05389023,4.308610916,0,0,0,0,0,0,0,0
99,Den Haag Ypenburg,YPB,52.05527878,4.392222404,0,0,0,0,0,0,0,0
100,Den Helder,HDR,52.95527649,4.761111259,0,0,0,0,0,0,0,0
101,Den Helder Zuid,HDRZ,52.93249893,4.764166832,0,0,0,0,0,0,0,0
102,Deurne,DN,51.45583344,5.788888931000001,0,0,0,0,0,0,0,0
103,Deventer,DV,52.25749969,6.160555362999999,0,0,0,0,0,0,0,0
104,Deventer Colmschate,DVC,52.25027847,6.214444637000001,0,0,0,0,0,0,0,0
105,Didam,DID,51.933502000000004,6.1324106,0,0,0,0,0,0,0,0
106,Diemen,DMN,52.34583282,4.965555668,0,0,0,0,0,0,0,0
107,Diemen Zuid,DMNZ,52.33027649,4.955833435,0,0,0,0,0,0,0,0
108,Dieren,DR,52.04499817,6.103055477000001,0,0,0,0,0,0,0,0
109,Doetinchem,DTC,51.9585962,6.2962148000000004,0,0,0,0,0,0,0,0
110,Doetinchem De Huet,DTCH,51.95914129999999,6.259852099999999,0,0,0,0,0,0,0,0
111,Dordrecht,DDR,51.80722046,4.66833353,0,0,0,0,0,0,0,0
112,Dordrecht Stadspolders,DDRS,51.80194473,4.716666698,0,0,0,0,0,0,0,0
113,Dordrecht Zuid,DDZD,51.79000092,4.671389103,0,0,0,0,0,0,0,0
114,Driebergen-Zeist,DB,52.0652771,5.258611202,0,0,0,0,0,0,0,0
115,Driehuis,DRH,52.44250107,4.638055325,0,0,0,0,0,0,0,0
116,Dronrijp,DRP,53.1778086,5.634741099999999,0,0,0,0,0,0,0,0
117,Dronten,DRON,52.5344,5.72089,0,0,0,0,0,0,0,0
118,Duiven,DVN,51.94333267,6.014722347,0,0,0,0,0,0,0,0
119,Duivendrecht,DVD,52.32333374,4.936388968999999,0,0,0,0,0,0,0,0
120,Echt,EC,51.10055542,5.878889084,0,0,0,0,0,0,0,0
121,Ede Centrum,EDC,52.04360962,5.66833353,0,0,0,0,0,0,0,0
122,Ede-Wageningen,ED,52.02777863,5.673055649,0,0,0,0,0,0,0,0
123,Eijs-Wittem,WTM,50.823170000000005,5.92479,0,0,0,0,0,0,0,0
124,Eijsden,EDN,50.77194595,5.7100000379999996,0,0,0,0,0,0,0,0
125,Eindh Beukenln tot 13 dec,EHB,51.45111084,5.455833435,0,0,0,0,0,0,0,0
126,Eindhoven,EHV,51.44333267,5.481389046,0,0,0,0,0,0,0,0
127,Eindhoven Strijp-S,EHS,51.45111084,5.455833435,0,0,0,0,0,0,0,0
128,Elst,EST,51.916942600000006,5.855000018999999,0,0,0,0,0,0,0,0
129,Emmen,EMN,52.79000092,6.89944458,0,0,0,0,0,0,0,0
130,Emmen Zuid,EMNZ,52.74886637,6.874780655,0,0,0,0,0,0,0,0
131,Enkhuizen,EKZ,52.69916534,5.286388874,0,0,0,0,0,0,0,0
132,Enschede,ES,52.22249985,6.889999866,0,0,0,0,0,0,0,0
133,Enschede De Eschmarke,ESE,52.22138977,6.9511113170000005,0,0,0,0,0,0,0,0
134,Enschede Drien tot 13 dec,ESD,52.23749924,6.838889122,0,0,0,0,0,0,0,0
135,Enschede Kennispark,ESK,52.23749924,6.838889122,0,0,0,0,0,0,0,0
136,Ermelo,EML,52.30166626,5.614722252000001,0,0,0,0,0,0,0,0
137,Etten-Leur,ETN,51.57500076,4.635833263,0,0,0,0,0,0,0,0
138,Eygelshoven,EGH,50.89055634,6.045000076,0,0,0,0,0,0,0,0
139,Eygelshoven Markt,EGHM,50.89604982,6.060247421000001,0,0,0,0,0,0,0,0
140,Feanwalden,FWD,53.235183400000004,5.9886615,0,0,0,0,0,0,0,0
141,Franeker,FN,53.1824488,5.548309400000001,0,0,0,0,0,0,0,0
142,Gaanderen,GDR,51.93074,6.3486,0,0,0,0,0,0,0,0
143,Geerdijk,GDK,52.47625,6.566739999999999,0,0,0,0,0,0,0,0
144,Geldermalsen,GDM,51.88301,5.2712699999999995,0,0,0,0,0,0,0,0
145,Geldrop,GP,51.41972351,5.550555706,0,0,0,0,0,0,0,0
146,Geleen Oost,GLN,50.96694565,5.843055725,0,0,0,0,0,0,0,0
147,Geleen-Lutterade,LUT,50.97555542,5.82472229,0,0,0,0,0,0,0,0
148,Gilze-Rijen,GZ,51.58361053,4.926111221,0,0,0,0,0,0,0,0
149,Glanerbrug,GBR,52.21861267,6.974444388999999,0,0,0,0,0,0,0,0
150,Goes,GS,51.498054499999995,3.89055562,0,0,0,0,0,0,0,0
151,Goor,GO,52.23027802,6.584444522999999,0,0,0,0,0,0,0,0
152,Gorinchem,GR,51.83388901,4.968333244,0,0,0,0,0,0,0,0
153,Gouda,GD,52.01750183,4.7044444080000005,0,0,0,0,0,0,0,0
154,Gouda Goverwelle,GDG,52.01499939,4.740833282,0,0,0,0,0,0,0,0
155,Gramsbergen,GBG,52.60916519,6.675833225,0,0,0,0,0,0,0,0
156,Grijpskerk,GK,53.25574033,6.30977869,0,0,0,0,0,0,0,0
157,Groningen,GN,53.21055603,6.564722061,0,0,0,0,0,0,0,0
158,Groningen Europapark,GERP,53.20480027,6.5854178,0,0,0,0,0,0,0,0
159,Groningen Noord,GNN,53.2301469,6.5563172000000005,0,0,0,0,0,0,0,0
160,Grou-Jirnsum,GW,53.08889008,5.822500229,0,0,0,0,0,0,0,0
161,Gulpen-Wijlre,WIJ,50.833056,5.8980559999999995,0,0,0,0,0,0,0,0
162,Haarlem,HLM,52.38777924,4.638333321,0,0,0,0,0,0,0,0
163,Haarlem Spaarnwoude,HLMS,52.38277817,4.673055649,0,0,0,0,0,0,0,0
164,Halfweg-Zwanenburg,HWZB,52.385934999999996,4.747165,0,0,0,0,0,0,0,0
165,Hardenberg,HDB,52.57277679,6.6286110879999995,0,0,0,0,0,0,0,0
166,Harderwijk,HD,52.33750153,5.619722366,0,0,0,0,0,0,0,0
167,Hardinxveld Blauwe Zoom,HBZM,51.829440000000005,4.81556,0,0,0,0,0,0,0,0
168,Hardinxveld-Giessendam,GND,51.83055496,4.835833549,0,0,0,0,0,0,0,0
169,Haren,HRN,53.17610931,6.617222309,0,0,0,0,0,0,0,0
170,Harlingen,HLG,53.1704205,5.4251932,0,0,0,0,0,0,0,0
171,Harlingen Haven,HLGH,53.174917,5.4112885,0,0,0,0,0,0,0,0
172,Heemskerk,HK,52.4952774,4.686944485,0,0,0,0,0,0,0,0
173,Heemstede-Aerdenhout,HAD,52.35916519,4.606666565,0,0,0,0,0,0,0,0
174,Heerenveen,HR,52.96138763,5.914166451,0,0,0,0,0,0,0,0
175,Heerenveen IJsstadion,HRY,52.93527603,5.943888664,0,0,0,0,0,0,0,0
176,Heerhugowaard,HWD,52.66972351,4.822777748,0,0,0,0,0,0,0,0
177,Heerlen,HRL,50.89083481,5.974999905,0,0,0,0,0,0,0,0
178,Heerlen De Kissel,HRLK,50.89016893,5.9933424,0,0,0,0,0,0,0,0
179,Heerlen Woonboulevard,HRLW,50.896667,5.952222,0,0,0,0,0,0,0,0
180,Heeze,HZE,51.38499832,5.569444656,0,0,0,0,0,0,0,0
181,Heiloo,HLO,52.59944534,4.700555325,0,0,0,0,0,0,0,0
182,Heino,HNO,52.42722321,6.221111297999999,0,0,0,0,0,0,0,0
183,Helmond,HM,51.47555542,5.661944388999999,0,0,0,0,0,0,0,0
184,Helmond 't Hout,HMH,51.467940000000006,5.63085,0,0,0,0,0,0,0,0
185,Helmond Brandevoort,HMBV,51.46222305,5.60722208,0,0,0,0,0,0,0,0
186,Helmond Brouwhuis,HMBH,51.47068,5.70177,0,0,0,0,0,0,0,0
187,Hemmen-Dodewaard,HMN,51.9222129,5.6737254,0,0,0,0,0,0,0,0
188,Hengelo,HGL,52.26166534,6.793889046,0,0,0,0,0,0,0,0
189,Hengelo Gezondheidspark,HGLG,52.261666999999996,6.773611,0,0,0,0,0,0,0,0
190,Hengelo Oost,HGLO,52.26889038,6.819444656,0,0,0,0,0,0,0,0
191,Hillegom,HIL,52.30250168,4.565555573,0,0,0,0,0,0,0,0
192,Hilversum,HVS,52.22583389,5.18194437,0,0,0,0,0,0,0,0
193,Hilversum Media Park,HVSM,52.23805618,5.173888683,0,0,0,0,0,0,0,0
194,Hilversum Sportpark,HVSP,52.21611023,5.187222004,0,0,0,0,0,0,0,0
195,Hindeloopen,HNP,52.946490299999994,5.423063,0,0,0,0,0,0,0,0
196,Hoek van Holland Haven,HLD,51.97527695,4.128889084,0,0,0,0,0,0,0,0
197,Hoek van Holland Strand,HLDS,51.98166656,4.119722366,0,0,0,0,0,0,0,0
198,Hoensbroek,HB,50.90555573,5.930555344,0,0,0,0,0,0,0,0
199,Hoevelaken,HVL,52.16652,5.45718,0,0,0,0,0,0,0,0
200,Hollandsche Rading,HOR,52.17777634,5.1791667939999995,0,0,0,0,0,0,0,0
201,Holten,HON,52.28388977,6.420277596,0,0,0,0,0,0,0,0
202,Hoofddorp,HFD,52.29333496,4.700555325,0,0,0,0,0,0,0,0
203,Hoogeveen,HGV,52.73389053,6.473610878,0,0,0,0,0,0,0,0
204,Hoogezand-Sappemeer,HGZ,53.15981813,6.77075386,0,0,0,0,0,0,0,0
205,Hoogkarspel,HKS,52.69055557,5.183888912,0,0,0,0,0,0,0,0
206,Hoorn,HN,52.64472198,5.055555344,0,0,0,0,0,0,0,0
207,Hoorn Kersenboogerd,HNK,52.65361023,5.085555553,0,0,0,0,0,0,0,0
208,Horst-Sevenum,HRT,51.42638779,6.042222023,0,0,0,0,0,0,0,0
209,Houten,HTN,52.03402,5.16821,0,0,0,0,0,0,0,0
210,Houten Castellum,HTNC,52.01701,5.17949,0,0,0,0,0,0,0,0
211,Houthem-St Gerlach,SGL,50.87333298,5.797222137,0,0,0,0,0,0,0,0
212,Hurdegaryp,HDG,53.2187783,5.934543,0,0,0,0,0,0,0,0
213,IJlst,IJT,53.014661399999994,5.6160801,0,0,0,0,0,0,0,0
214,Kampen,KPN,52.55972289999999,5.921666622,0,0,0,0,0,0,0,0
215,Kampen Zuid,KPNZ,52.5331,5.91309,0,0,0,0,0,0,0,0
216,Kapelle-Biezelinge,BZL,51.48083496,3.956111193,0,0,0,0,0,0,0,0
217,Kerkrade Centrum,KRD,50.86166763,6.0574998860000004,0,0,0,0,0,0,0,0
218,Kerkrade West,KRW,50.85355,6.02578,0,0,0,0,0,0,0,0
219,Kesteren,KTR,51.9313869,5.583346499999999,0,0,0,0,0,0,0,0
220,Klarenbeek,KBK,52.17805481,6.083611012,0,0,0,0,0,0,0,0
221,Klimmen-Ransdaal,KMR,50.86639023,5.8905553820000005,0,0,0,0,0,0,0,0
222,Koog Bloemwijk,KBW,52.45861053,4.805555344,0,0,0,0,0,0,0,0
223,Koog-Zaandijk,KZD,52.46916579999999,4.804999828,0,0,0,0,0,0,0,0
224,Koudum-Molkwerum,KMW,52.9028197,5.4106913,0,0,0,0,0,0,0,0
225,Krabbendijke,KBD,51.43333435,4.116944313,0,0,0,0,0,0,0,0
226,Krommenie-Assendelft,KMA,52.49511,4.754169999999999,0,0,0,0,0,0,0,0
227,Kropswolde,KW,53.16173620000001,6.7220882,0,0,0,0,0,0,0,0
228,Kruiningen-Yerseke,KRG,51.46500015,4.037222385,0,0,0,0,0,0,0,0
229,Lage Zwaluwe,ZLW,51.69111252,4.66305542,0,0,0,0,0,0,0,0
230,Landgraaf,LG,50.89638901,6.01916647,0,0,0,0,0,0,0,0
231,Leerdam,LDM,51.89472198,5.091388702,0,0,0,0,0,0,0,0
232,Leeuwarden,LW,53.19583511,5.792222023,0,0,0,0,0,0,0,0
233,Leeuwarden Achter d Hoven,ADH,53.198890000000006,5.81639,0,0,0,0,0,0,0,0
234,Leeuwarden Camminghaburen,LWC,53.202180799999994,5.8422968,0,0,0,0,0,0,0,0
235,Leiden Centraal,LEDN,52.16611099,4.481666565,0,0,0,0,0,0,0,0
236,Leiden Lammenschans,LDL,52.14694595,4.492499828,0,0,0,0,0,0,0,0
237,Lelystad Centrum,LLS,52.50777817,5.472777842999999,0,0,0,0,0,0,0,0
238,Lichtenvoorde-Groenlo,LTV,52.01188,6.5964100000000006,0,0,0,0,0,0,0,0
239,Lochem,LC,52.16666794,6.426388741,0,0,0,0,0,0,0,0
240,Loppersum,LP,53.334714500000004,6.7472625,0,0,0,0,0,0,0,0
241,Lunteren,LTN,52.08527756,5.624444485,0,0,0,0,0,0,0,0
242,Maarheeze,MZ,51.30376236,5.63034296,0,0,0,0,0,0,0,0
243,Maarn,MRN,52.06416702,5.3699998860000004,0,0,0,0,0,0,0,0
244,Maarssen,MAS,52.13527679,5.033611298,0,0,0,0,0,0,0,0
245,Maassluis,MSS,51.91611099,4.254722118,0,0,0,0,0,0,0,0
246,Maassluis West,MSW,51.92583466,4.2361111639999995,0,0,0,0,0,0,0,0
247,Maastricht,MT,50.85027695,5.705555438999999,0,0,0,0,0,0,0,0
248,Maastricht Noord,MTN,50.870870000000004,5.71774,0,0,0,0,0,0,0,0
249,Maastricht Randwyck,MTR,50.83861160000001,5.7172222139999995,0,0,0,0,0,0,0,0
250,Mantgum,MG,53.1296368,5.7131996,0,0,0,0,0,0,0,0
251,Mariënberg,MRB,52.50944519,6.575277805,0,0,0,0,0,0,0,0
252,Martenshoek,MTH,53.16072320000001,6.7402989,0,0,0,0,0,0,0,0
253,Meerssen,MES,50.88287939,5.750999451,0,0,0,0,0,0,0,0
254,Meppel,MP,52.69083405,6.197500229,0,0,0,0,0,0,0,0
255,Middelburg,MDB,51.49472046,3.6172223089999997,0,0,0,0,0,0,0,0
256,Mook Molenhoek,MMLH,51.77158,5.88145,0,0,0,0,0,0,0,0
257,Naarden-Bussum,NDB,52.28027725,5.156944275,0,0,0,0,0,0,0,0
258,Nieuw Amsterdam,,52.71861267,6.848610878,0,0,0,0,0,0,0,0
259,Nieuw Vennep,NVP,52.25888824,4.645555496,0,0,0,0,0,0,0,0
260,Nieuwerkerk a/d IJssel,NWK,51.96527863,4.616944313,0,0,0,0,0,0,0,0
261,Nijkerk,NKK,52.22222137,5.493888855,0,0,0,0,0,0,0,0
262,Nijmegen,NM,51.84361267,5.852222443,0,0,0,0,0,0,0,0
263,Nijmegen Dukenburg,NMD,51.82416534,5.795555592,0,0,0,0,0,0,0,0
264,Nijmegen Goffert,NMGO,51.8273,5.822722,0,0,0,0,0,0,0,0
265,Nijmegen Heyendaal,NMH,51.82694626,5.867499828,0,0,0,0,0,0,0,0
266,Nijmegen Lent,NML,51.861810999999996,5.859686,0,0,0,0,0,0,0,0
267,Nijverdal,NVD,52.36555,6.4711110000000005,0,0,0,0,0,0,0,0
268,Nunspeet,NS,52.37083435,5.785277842999999,0,0,0,0,0,0,0,0
269,Nuth,NH,50.91944504,5.89277792,0,0,0,0,0,0,0,0
270,Obdam,OBD,52.67805481,4.907222271,0,0,0,0,0,0,0,0
271,Oisterwijk,OT,51.58222198,5.19416666,0,0,0,0,0,0,0,0
272,Oldenzaal,ODZ,52.30638885,6.934722423999999,0,0,0,0,0,0,0,0
273,Olst,OST,52.33472061,6.113055706,0,0,0,0,0,0,0,0
274,Ommen,OMN,52.50944519,6.415833472999999,0,0,0,0,0,0,0,0
275,Oosterbeek,OTB,51.99499893,5.840000152999999,0,0,0,0,0,0,0,0
276,Opheusden,OP,51.9261615,5.6371145,0,0,0,0,0,0,0,0
277,Oss,O,51.76555634,5.532222271,0,0,0,0,0,0,0,0
278,Oss West,OW,51.75805664,5.50555563,0,0,0,0,0,0,0,0
279,Oudenbosch,ODB,51.58777618,4.533333302,0,0,0,0,0,0,0,0
280,Overveen,OVN,52.39110947,4.60611105,0,0,0,0,0,0,0,0
281,Purmerend,PMR,52.50305557,4.953610897,0,0,0,0,0,0,0,0
282,Purmerend Overwhere,PMO,52.51139069,4.968333244,0,0,0,0,0,0,0,0
283,Purmerend Weidevenne,PMW,52.49659063,4.935629368,0,0,0,0,0,0,0,0
284,Putten,PT,52.26499939,5.575277805,0,0,0,0,0,0,0,0
285,Raalte,RAT,52.39166641,6.277500152999999,0,0,0,0,0,0,0,0
286,Ravenstein,RVS,51.79416656,5.635833262999999,0,0,0,0,0,0,0,0
287,Reuver,RV,51.28321917,6.078958511000001,0,0,0,0,0,0,0,0
288,Rheden,RH,52.00999832,6.030555725,0,0,0,0,0,0,0,0
289,Rhenen,RHN,51.95861053,5.578333378,0,0,0,0,0,0,0,0
290,Rijssen,RSN,52.31222153,6.520277977,0,0,0,0,0,0,0,0
291,Rijswijk,RSW,52.03972244,4.31916666,0,0,0,0,0,0,0,0
292,Rilland-Bath,RB,51.42277908,4.161110878,0,0,0,0,0,0,0,0
293,Roermond,RM,51.1930542,5.994166851,0,0,0,0,0,0,0,0
294,Roodeschool,RD,53.419212800000004,6.7606167,0,0,0,0,0,0,0,0
295,Roosendaal,RSD,51.54027939,4.4583334919999995,0,0,0,0,0,0,0,0
296,Rosmalen,RS,51.71472168,5.368055344,0,0,0,0,0,0,0,0
297,Rotterdam Alexander,RTA,51.95194626,4.553611279,0,0,0,0,0,0,0,0
298,Rotterdam Blaak,RTB,51.92027664,4.488888741,0,0,0,0,0,0,0,0
299,Rotterdam Centraal,RTD,51.92499924,4.46888876,0,0,0,0,0,0,0,0
300,Rotterdam Lombardijen,RLB,51.88000107,4.53138876,0,0,0,0,0,0,0,0
301,Rotterdam Noord,RTN,51.9422226,4.481666565,0,0,0,0,0,0,0,0
302,Rotterdam Stadion,RTST,51.89389038,4.519721985,0,0,0,0,0,0,0,0
303,Rotterdam Zuid,RTZ,51.90444565,4.510277748,0,0,0,0,0,0,0,0
304,Ruurlo,RL,52.081088799999996,6.4492655999999995,0,0,0,0,0,0,0,0
305,Santpoort Noord,SPTN,52.43388748,4.632500172,0,0,0,0,0,0,0,0
306,Santpoort Zuid,SPTZ,52.41972351,4.631388664,0,0,0,0,0,0,0,0
307,Sappemeer Oost,SPM,53.158918299999996,6.7955648,0,0,0,0,0,0,0,0
308,Sassenheim,SSH,52.215278000000005,4.517222,0,0,0,0,0,0,0,0
309,Sauwerd,SWD,53.29113,6.5404,0,0,0,0,0,0,0,0
310,Schagen,SGN,52.7844429,4.805277824,0,0,0,0,0,0,0,0
311,Scheemda,SDA,53.165536200000005,6.977777499999999,0,0,0,0,0,0,0,0
312,Schiedam Centrum,SDM,51.92124381,4.408993721,0,0,0,0,0,0,0,0
313,Schiedam Nieuwland,NWL,51.92222214,4.382222176,0,0,0,0,0,0,0,0
314,Schin op Geul,SOG,50.85638809,5.872222423999999,0,0,0,0,0,0,0,0
315,Schinnen,SN,50.93916702,5.874444485,0,0,0,0,0,0,0,0
316,Schiphol,SHL,52.30944443,4.761944294,0,0,0,0,0,0,0,0
317,Simpelveld,SPV,50.83147507,5.979738235,0,0,0,0,0,0,0,0
318,Sittard,STD,51.00166702,5.858611107000001,0,0,0,0,0,0,0,0
319,Sliedrecht,SDT,51.82972336,4.778333187,0,0,0,0,0,0,0,0
320,Sliedrecht Baanhoek,SDTB,51.829722,4.743333,0,0,0,0,0,0,0,0
321,Sneek,SK,53.032868799999996,5.6523969,0,0,0,0,0,0,0,0
